city,Lat,Long,MaxTemp,Humidity,Cloundiness,Wind Speed
Upernavik,72.79,-56.15,11.98,82,0,9.13
Iqaluit,63.75,-68.51,17.6,61,90,9.17
Talnakh,69.49,88.4,-1.97,76,0,4.88
Sterlibashevo,53.44,55.26,31.08,92,6,6.22
Albany,42.6,-73.97,50.0,88,96,1.83
Kapaa,22.08,-159.32,77.0,83,40,4.74
Dikson,73.51,80.55,2.71,92,2,22.35
Ushuaia,-54.8,-68.3,46.4,61,75,19.46
Saskylakh,71.92,114.08,5.5,92,100,13.56
Lipin Bor,60.26,37.98,43.39,94,82,8.55
Portland,45.52,-122.68,59.0,70,0,1.01
Sena Madureira,-9.07,-68.66,95.05,44,87,3.11
Atuona,-9.8,-139.03,78.3,67,21,14.65
Mataura,-46.19,168.86,48.99,86,100,3.0
Broken Hill,-31.95,141.43,55.4,66,75,8.48
Jamestown,42.1,-79.24,50.0,87,90,11.41
Mwanza,-2.52,32.9,71.6,83,75,6.93
Hithadhoo,-0.6,73.08,83.23,74,6,11.18
Arraial do Cabo,-22.97,-42.03,89.6,74,20,14.99
Changji,44.02,87.32,41.0,56,0,4.47
Tuatapere,-46.13,167.68,48.99,86,100,3.0
Hilo,19.73,-155.09,81.0,65,1,8.05
Hermanus,-34.42,19.23,63.0,65,63,11.43
Lagoa,39.05,-27.98,64.71,72,1,10.33
Guerrero Negro,27.98,-114.06,74.71,19,0,6.24
Busselton,-33.65,115.33,55.99,50,0,10.56
Bredasdorp,-34.53,20.04,64.4,68,100,6.93
New Norfolk,-42.78,147.06,48.99,73,4,1.74
George Town,5.41,100.34,80.6,88,20,3.36
Vaini,-21.2,-175.2,73.4,73,20,10.29
Tuktoyaktuk,69.45,-133.04,21.2,92,90,25.28
Srednekolymsk,67.45,153.68,6.73,94,92,1.97
Cape Town,-33.93,18.42,62.01,82,75,19.46
Marsh Harbour,26.54,-77.06,81.55,79,29,14.79
Castro,-24.79,-50.01,79.66,42,0,4.32
Yellowknife,62.46,-114.35,24.8,73,90,8.05
Quang Ngai,15.12,108.8,73.44,86,61,10.16
São Filipe,14.9,-24.5,81.84,68,69,1.48
Poum,-20.23,164.02,76.39,77,0,21.14
Tiksi,71.69,128.87,0.7,91,99,18.32
Wajid,3.81,43.25,77.58,74,50,13.4
Jaru,-10.44,-62.47,93.54,45,100,3.96
Kaitangata,-46.28,169.85,51.01,85,100,11.01
Aklavik,68.22,-135.01,12.2,85,75,1.66
Nikolskoye,59.7,30.79,46.99,87,0,6.71
Novoagansk,61.94,76.66,4.8,92,0,9.17
Ifanadiana,-21.3,47.63,65.16,94,46,0.87
Changying,52.87,123.32,14.31,94,40,3.51
Avarua,-21.21,-159.78,73.4,83,36,10.29
Saint-François,46.42,3.91,57.2,67,90,4.7
Cherskiy,68.75,161.3,4.53,94,100,6.44
Huancavelica,-12.77,-74.98,59.22,29,94,4.59
East London,-33.02,27.91,69.8,88,75,5.82
Faanui,-16.48,-151.75,79.88,80,13,16.73
Rikitea,-23.12,-134.97,74.75,83,49,13.76
Punta Arenas,-53.15,-70.92,50.0,65,75,24.16
Sept-Îles,50.2,-66.38,30.99,58,75,4.7
Uvalde,29.37,-99.77,64.0,36,1,11.41
Bluff,-46.6,168.33,48.99,86,100,3.0
East Hartford,41.78,-72.61,50.0,81,90,2.77
Bandiagara,14.35,-3.61,89.6,49,0,4.7
Airai,-8.93,125.41,59.77,78,67,2.21
Leningradskiy,69.38,178.42,18.46,92,100,7.78
Korla,41.76,86.15,48.99,57,3,1.99
Dalvik,65.97,-18.53,41.0,80,40,18.34
Chui,-33.7,-53.46,67.41,85,73,10.92
Beringovskiy,63.05,179.32,25.48,94,70,12.68
Ponta do Sol,32.67,-17.1,68.0,72,40,6.93
Lebu,-37.62,-73.65,53.71,65,0,17.85
Te Anau,-45.42,167.72,49.71,84,90,0.58
Chongwe,-15.33,28.68,77.0,25,0,3.36
Robertsport,6.75,-11.37,80.67,83,100,10.78
Tshikapa,-6.42,20.8,72.57,93,100,1.99
Nouadhibou,20.93,-17.03,77.0,53,100,12.75
Puerto Maldonado,-12.6,-69.18,84.2,70,20,9.17
San Quintín,30.48,-115.95,71.47,25,0,8.97
Tāybād,34.74,60.78,41.34,65,0,8.43
Albuquerque,35.08,-106.65,43.0,52,75,8.05
Huntingdon,52.33,-0.19,46.99,85,58,8.99
Ilulissat,69.22,-51.1,17.6,48,40,5.82
Beohāri,24.05,81.38,66.11,49,0,3.83
Kavaratti,10.57,72.64,81.75,75,0,7.76
Cabo San Lucas,22.89,-109.91,84.99,51,20,14.99
Dhidhdhoo,6.88,73.1,82.44,73,1,5.97
Sola,-13.88,167.55,80.6,83,75,6.93
Caravelas,-17.71,-39.25,79.03,82,100,15.1
Mahébourg,-20.41,57.7,73.4,78,75,6.93
Khatanga,71.97,102.5,-1.88,87,0,4.76
Ribeira Grande,38.52,-28.7,66.2,82,75,16.11
Raja,8.46,25.68,76.41,60,88,0.51
Vardø,70.37,31.11,35.6,79,0,18.34
San Cristobal,7.77,-72.22,86.0,58,75,4.7
Hobart,-42.88,147.33,50.0,87,75,5.82
Lavrentiya,65.58,-171.0,25.59,88,95,3.36
Port Alfred,-33.59,26.89,66.22,86,86,2.71
Ginda,30.69,78.49,50.63,44,0,5.68
Zanesville,39.94,-82.01,54.0,81,90,4.7
Puerto Ayora,-0.74,-90.35,75.2,73,40,10.29
Fomboni,-12.28,43.74,79.84,74,1,6.02
Uvinza,-5.1,30.39,70.5,76,26,2.44
Saint Paul Harbor,57.79,-152.41,39.2,60,1,6.93
Sittwe,20.15,92.9,79.38,84,38,5.53
Tagusao,9.19,117.81,79.48,78,14,4.99
Walvis Bay,-22.96,14.51,62.6,67,28,9.17
Hualmay,-11.1,-77.61,68.7,69,64,11.74
Chokurdakh,70.63,147.92,-4.16,91,50,7.05
Alofi,-19.06,-169.92,75.2,73,26,18.34
Mar del Plata,-38.0,-57.56,62.01,59,90,5.82
Itarema,-2.92,-39.92,81.27,72,0,17.69
Provideniya,64.38,-173.3,21.2,67,0,2.24
Constitución,-35.33,-72.42,60.37,56,0,20.51
Kenai,60.55,-151.26,28.99,92,90,5.82
Xudat,41.63,48.68,58.3,87,48,4.16
Kavieng,-2.57,150.8,82.58,69,100,2.86
Porto-Novo,6.5,2.6,80.6,88,20,8.05
Lanigan,51.85,-105.03,28.4,86,93,3.36
Klaksvík,62.23,-6.59,46.4,87,97,11.41
Nokha,27.6,73.42,72.95,20,0,8.41
Nuevitas,21.55,-77.26,86.0,70,40,16.11
Sørland,67.67,12.69,46.4,81,75,4.7
Hasaki,35.73,140.83,55.4,100,75,2.24
Semey,50.41,80.23,30.31,95,100,11.12
Shawnee,39.05,-95.77,48.0,49,20,5.82
Phang Nga,8.45,98.53,80.01,94,75,10.29
Matagami,49.75,-77.63,32.0,97,90,6.93
Acopiara,-6.1,-39.45,93.72,31,70,6.11
Nome,64.5,-165.41,17.6,78,1,5.7
Ahipara,-35.17,173.17,64.51,81,100,4.52
Sitka,57.05,-135.33,42.8,81,90,4.7
Carutapera,-1.2,-46.02,83.28,69,78,8.75
Mehamn,71.04,27.85,39.2,85,75,14.99
Lokoja,7.8,6.74,80.02,56,0,1.61
Betsiamites,48.94,-68.65,33.8,85,90,13.87
Cheremshanka,56.12,60.27,29.64,92,12,17.05
São Gabriel da Cachoeira,-0.13,-67.09,89.6,75,40,9.17
Salalah,17.02,54.09,82.4,74,20,1.12
Borodino,55.91,94.9,32.27,90,50,12.1
Eureka,40.8,-124.16,72.0,51,1,4.7
Esmeraldas,-19.76,-44.31,91.4,38,40,9.17
Narganá,9.44,-78.59,85.08,68,21,4.81
Birjand,32.87,59.22,48.2,36,0,9.17
Doumé,4.23,13.45,71.1,82,100,1.95
Honiara,-9.43,159.95,75.2,100,75,4.7
Shingū,33.73,135.98,57.29,83,4,5.84
Labuhan,-6.88,112.21,79.0,85,94,7.14
Bengkulu,-3.8,102.27,75.24,85,100,3.2
Port Hardy,50.7,-127.42,51.8,100,75,6.93
Kahului,20.89,-156.47,82.4,69,40,13.87
Sinnamary,5.38,-52.95,84.79,70,0,12.68
Butaritari,3.07,172.79,80.56,72,100,3.13
Half Moon Bay,37.46,-122.43,72.0,55,1,6.93
Gamba,-2.65,10.0,76.3,88,100,1.66
Rovaniemi,66.5,25.72,42.8,100,90,11.41
Thompson,55.74,-97.86,15.8,61,40,9.17
Champerico,14.3,-91.92,89.6,59,40,4.7
Navrongo,10.9,-1.09,83.59,18,24,3.78
Baracoa,20.35,-74.5,82.69,78,55,12.71
Misratah,32.38,15.09,69.46,63,0,20.02
Port Lincoln,-34.73,135.87,58.89,78,79,12.91
Cidreira,-30.18,-50.21,71.98,72,13,10.89
Tongliao,43.61,122.27,34.32,71,0,5.57
Chitral,35.85,71.79,50.27,46,76,5.68
Pevek,69.7,170.31,21.16,97,100,8.7
Torbay,47.67,-52.73,37.0,79,75,8.05
Hokitika,-42.72,170.97,57.06,88,100,2.68
Carnarvon,-24.87,113.63,68.0,94,0,14.99
Mezhdurechenskiy,59.6,65.93,28.71,98,100,6.02
Homer,59.64,-151.55,37.0,80,40,6.93
Bathsheba,13.22,-59.52,77.0,94,75,16.11
Norman Wells,65.28,-126.83,17.6,92,75,4.05
Antofagasta,-23.65,-70.4,62.6,63,40,14.99
Barrow,71.29,-156.79,26.6,63,75,11.41
Chuguyevka,44.17,133.86,31.57,94,96,7.0
Ponta Delgada,37.73,-25.67,66.2,63,40,8.05
Kabare,-2.47,28.82,63.19,84,100,1.99
Channel-Port aux Basques,47.57,-59.14,35.55,79,100,12.12
Kamaishi,39.27,141.88,55.26,74,92,7.74
West Bay,19.37,-81.42,87.8,70,20,10.29
Hambantota,6.12,81.12,77.0,100,75,2.24
Sur,22.57,59.53,71.42,62,0,3.22
Ostrovnoy,68.05,39.51,38.71,87,100,16.62
Cap Malheureux,-19.98,57.61,72.0,74,0,3.0
Pisco,-13.7,-76.22,69.8,68,0,21.92
Tasiilaq,65.61,-37.64,35.6,34,75,20.8
Vanavara,60.34,102.28,23.54,97,100,9.98
Bambous Virieux,-20.34,57.76,73.4,78,75,6.93
Hunchun,42.87,130.36,32.02,85,0,4.32
Mossamedes,-15.2,12.15,70.18,82,84,5.82
Sal Rei,16.18,-22.92,80.6,83,75,11.41
Porto Torres,40.84,8.4,57.2,93,20,2.24
Puyang,29.46,119.89,58.91,85,79,3.24
Alice Springs,-23.7,133.88,59.0,24,0,5.82
Aswān,24.09,32.91,83.86,19,0,10.0
Cockburn Town,21.46,-71.14,82.09,78,2,19.8
Asău,46.43,26.4,50.0,98,85,2.64
Esperance,-33.87,121.9,51.8,81,75,6.93
Hohhot,40.81,111.65,35.6,34,0,4.47
Mt. Pleasant,32.79,-79.86,82.0,69,90,4.7
Thinadhoo,0.53,72.93,83.41,74,100,10.63
Tura,25.52,90.22,70.81,90,0,3.58
Jaqué,7.52,-78.17,82.35,77,38,5.19
Price,39.6,-110.81,48.2,26,1,8.05
Sovetsk,55.08,21.88,48.58,87,72,6.87
Coquimbo,-29.95,-71.34,64.4,55,0,16.11
Leshukonskoye,64.9,45.76,42.96,81,100,19.37
Zaykovo,57.56,62.76,33.04,90,80,7.7
Saint Anthony,45.02,-93.22,45.0,52,1,8.05
Kirakira,-10.45,161.92,80.64,80,81,11.52
Healdsburg,38.61,-122.87,75.99,28,1,2.98
Geraldton,-28.77,114.6,57.2,76,0,11.41
Dom Pedrito,-30.98,-54.67,76.46,64,2,6.35
Port Elizabeth,-33.92,25.57,62.6,93,43,9.17
Fortuna,40.6,-124.16,71.01,34,20,4.7
Luau,-10.71,22.22,68.61,91,75,7.31
Sokoni,-6.43,39.55,78.8,83,20,13.58
Tarko-Sale,64.92,77.78,-3.19,90,0,9.66
Sydney,-33.87,151.21,61.0,93,75,11.41
Saint-Philippe,-21.36,55.77,73.4,73,0,11.41
Aitape,-3.14,142.35,77.0,87,85,4.97
Falun,60.6,15.63,45.0,93,22,8.05
Svetlaya,46.54,138.33,40.3,89,100,13.82
Wad Medani,14.4,33.52,88.59,13,0,12.08
Strezhevoy,60.73,77.59,5.0,84,0,4.47
Nerchinskiy Zavod,51.31,119.61,22.03,80,0,1.68
Vitim,59.45,112.56,9.97,94,11,5.17
Laas,46.62,10.7,45.0,60,5,5.82
Longyearbyen,78.22,15.64,30.2,74,75,10.29
Waddān,29.16,16.14,65.05,41,0,9.1
Gunjur,13.2,-16.73,84.2,83,0,6.67
Boa Vista,2.82,-60.67,93.2,44,75,9.17
Santa Cruz de la Sierra,-17.8,-63.17,89.6,49,40,27.51
Nanortalik,60.14,-45.24,32.74,93,100,14.79
Grenå,56.42,10.88,48.2,87,35,4.7
Souillac,-20.52,57.52,73.4,78,75,6.93
Moerai,-22.43,-151.33,77.76,87,96,19.53
Vaitape,-16.52,-151.75,80.76,79,13,16.82
Iskateley,67.68,53.15,36.99,98,100,12.93
Iralaya,15.0,-83.23,84.94,72,68,6.04
‘Ewa Beach,21.32,-158.01,80.6,78,20,5.82
Bethel,41.37,-73.41,53.01,93,90,7.23
Makaha,21.47,-158.22,80.6,83,75,5.82
Beloha,-25.17,45.05,70.2,78,7,20.78
Aksu,41.12,80.26,45.77,49,100,1.66
Lovozero,68.0,35.01,36.72,88,76,5.44
Verāval,20.9,70.37,78.6,54,0,10.49
Guarapari,-20.67,-40.5,84.99,83,4,13.0
Naryan-Mar,67.67,53.09,37.13,98,100,12.97
Griffith,41.53,-87.42,51.01,43,1,11.41
Straumen,63.87,11.3,46.0,93,40,9.17
Fairbanks,64.84,-147.72,17.6,92,90,3.36
Mpika,-11.83,31.45,70.86,48,39,10.11
Brae,60.4,-1.35,50.0,81,40,6.93
Broome,42.25,-75.83,52.0,87,90,9.17
Tiarei,-17.53,-149.33,77.0,88,75,17.22
Adrar,20.5,-10.07,84.87,15,0,10.42
Buraidah,26.33,43.98,73.4,25,0,9.17
Winnemucca,40.97,-117.74,55.4,20,1,2.48
Pangnirtung,66.15,-65.71,19.4,57,90,3.71
Mthatha,-31.59,28.78,68.0,88,40,8.05
Nazca,-14.83,-74.95,81.75,37,49,9.33
Coffs Harbour,-30.3,153.13,57.2,93,90,1.12
Xam Nua,20.42,104.04,62.91,95,100,5.19
Padre Bernardo,-15.35,-48.5,73.47,78,100,5.93
Xining,36.62,101.77,34.16,75,0,2.19
Nhulunbuy,-12.23,136.77,77.0,83,40,3.4
Vanimo,-2.67,141.3,78.03,82,52,4.27
Namatanai,-3.67,152.43,79.68,81,100,4.5
Hirara,24.8,125.28,76.96,76,8,16.2
Winslow,35.02,-110.7,46.4,42,1,9.17
Kitami,43.8,143.89,48.99,76,100,1.99
Abéché,13.83,20.83,87.13,20,0,6.69
Lüderitz,-26.65,15.16,61.66,64,83,15.61
Vestmannaeyjar,63.44,-20.27,45.37,75,100,32.08
Lata,40.16,-8.33,61.0,85,0,1.28
Boshnyakovo,49.63,142.17,38.35,86,94,7.31
Bocanda,7.06,-4.5,76.5,83,59,4.03
Severo-Kuril'sk,50.68,156.12,41.83,80,82,1.5
Bath,51.38,-2.36,46.99,89,58,4.0
College,64.86,-147.8,17.6,84,40,2.37
Port Hawkesbury,45.62,-61.35,42.01,60,75,8.05
Muisne,0.6,-80.03,82.4,78,40,16.11
Mount Gambier,-37.83,140.77,46.4,93,40,4.41
