city,Lat,Long,MaxTemp,Humidity,Cloundiness,Wind Speed
Kannur,11.87,75.36,75.88,83,0,4.45
Boo,59.33,18.28,48.99,93,0,8.05
Fare,-16.7,-151.02,80.67,79,32,17.29
São João da Barra,-21.64,-41.05,86.0,66,20,20.8
Ugoofaaru,5.67,73.0,82.56,72,0,4.88
Guayaramerín,-10.84,-65.36,93.2,49,40,8.05
Tupik,54.43,119.93,13.87,91,0,1.63
Teya,60.38,92.63,24.89,95,100,10.83
Voh,-20.97,164.7,74.98,72,0,6.53
Provincia di Ancona,43.55,13.17,53.6,93,32,3.36
Dunmore East,52.15,-6.99,46.99,76,99,4.0
Quelimane,-17.88,36.89,77.0,78,0,9.17
Belmonte,-15.86,-38.88,80.6,74,75,18.34
Aden,12.78,45.04,81.93,61,0,8.28
Borås,57.72,12.94,46.0,93,75,9.17
Vestmanna,62.16,-7.17,46.4,87,96,11.41
Saint George,37.1,-113.58,68.0,17,1,2.64
Yerbogachën,61.28,108.01,16.77,89,100,13.89
Zhigansk,66.77,123.37,-8.55,91,80,5.77
Grindavik,63.84,-22.43,42.8,60,0,19.46
Kiunga,-6.12,141.29,70.84,97,77,1.19
Bandarbeyla,9.49,50.81,77.68,86,28,9.66
Naze,28.37,129.48,62.6,93,68,3.36
Kibala,9.11,18.35,80.6,74,0,3.47
Taoudenni,22.68,-3.98,85.08,15,0,4.76
Ingham,42.6,-84.38,53.01,40,1,8.05
Ransang,8.96,117.58,79.74,69,18,3.04
Collie,-33.37,116.15,55.99,50,0,8.43
Maniitsoq,65.42,-52.9,21.72,84,78,3.6
Gizo Government Station,-8.1,156.84,82.89,79,99,9.98
Suntar,62.14,117.63,9.93,90,14,5.14
Chiredzi,-21.05,31.67,77.45,32,0,10.38
Coyhaique,-45.58,-72.07,51.8,43,75,12.75
Luang Prabang,19.89,102.13,70.56,72,100,1.63
Sharan,54.82,54.0,30.96,92,83,11.21
Fort Nelson,58.81,-122.7,26.6,92,75,0.22
Kudahuvadhoo,2.67,72.89,82.89,76,45,11.5
Encruzilhada,-15.53,-40.91,73.72,86,100,1.79
Cancún,21.17,-86.85,86.0,74,75,8.05
Yei,4.09,30.68,69.04,90,100,1.81
Mogadouro,41.34,-6.71,48.99,91,0,2.19
Qaanaaq,77.48,-69.36,8.33,75,18,11.14
Shihezi,44.3,86.03,42.66,63,27,8.12
Emba,48.83,58.14,35.6,76,0,0.89
Katsuura,35.13,140.3,66.2,63,75,17.22
Coahuayana Viejo,18.73,-103.68,80.6,74,75,5.61
Quatre Cocos,-20.21,57.76,73.4,78,75,6.93
Kidal,18.44,1.41,83.95,14,0,10.4
Clyde River,70.47,-68.59,15.8,78,75,19.46
Porto Recanati,43.44,13.66,53.6,93,71,3.36
Englewood,39.65,-104.99,54.0,41,0,5.01
Vilyuysk,63.76,121.62,-3.6,92,36,3.06
Pacific Grove,36.62,-121.92,69.01,28,1,3.36
Narsaq,60.92,-46.05,30.2,80,75,3.31
Yangi Marg`ilon,40.43,71.72,37.4,55,100,6.93
Akdepe,42.06,59.38,35.6,59,0,6.93
Isangel,-19.55,169.27,75.31,68,35,14.92
Bellavista,-7.06,-76.59,93.2,56,40,3.36
Mercedes,-34.65,-59.43,57.0,81,99,7.56
Aripuanã,-9.17,-60.63,90.79,50,100,2.68
Saldanha,-33.01,17.94,62.6,67,100,4.7
San Jose,37.34,-121.89,71.01,19,75,3.36
Valladolid,41.58,-4.67,55.99,87,75,5.82
Panguna,-6.32,155.48,70.03,96,100,1.59
Matamoros,25.53,-103.25,64.4,25,5,4.38
Mukhen,48.1,136.1,34.54,92,100,2.08
Podor,16.65,-14.96,95.41,10,0,7.67
Vila Velha,-20.33,-40.29,84.99,78,40,18.34
Kattivākkam,13.22,80.32,78.8,94,75,2.24
Miahuatlán,18.57,-97.43,75.99,53,91,4.0
Imatra,61.17,28.75,48.0,94,100,11.95
Henties Bay,-22.12,14.28,57.99,89,10,3.0
Clyde,41.3,-82.98,52.0,70,75,1.01
El Espinal,16.33,-94.07,84.87,67,94,6.35
Inverell,-29.78,151.12,53.01,97,0,2.48
Teseney,15.11,36.66,83.8,32,0,13.44
Yulara,-25.24,130.99,62.6,33,0,5.82
Juba,4.85,31.58,78.28,69,68,1.61
Tabuk,17.42,121.44,73.36,88,100,1.19
Marsá Maţrūḩ,31.35,27.25,73.4,73,0,9.17
Valparaíso,-33.04,-71.63,75.2,39,0,19.46
Peace River,56.25,-117.29,39.2,64,20,12.75
Rødbyhavn,54.65,11.35,53.01,92,96,19.77
Kaohsiung City,22.62,120.31,80.6,74,75,4.7
Hobyo,5.35,48.53,79.63,80,66,10.65
Marrakesh,31.63,-8.01,71.6,46,0,4.7
Province of Trapani,37.83,12.67,66.2,63,40,10.29
Omboué,-1.57,9.26,75.76,90,100,2.08
Nizhniy Tsasuchey,50.52,115.13,28.47,89,0,6.64
Avera,33.19,-82.53,84.2,70,90,6.93
Snina,48.99,22.15,46.0,93,99,2.33
Bhīnmāl,25.0,72.25,73.45,22,0,3.47
Bilma,18.69,12.92,76.28,16,0,7.54
Padang,-0.95,100.35,77.61,70,100,4.16
Guruyan,12.74,123.94,75.9,92,77,3.27
Kuzino,57.02,59.44,29.88,92,4,12.3
Martaban,16.53,97.61,76.46,86,100,1.07
Sakakah,29.97,40.21,75.2,13,0,12.75
Borogontsy,62.67,131.17,3.58,94,100,4.0
Guasdualito,7.24,-70.73,86.85,69,100,4.56
Ahtopol,42.1,27.95,63.0,88,40,8.05
Giehun,7.88,-11.05,74.91,93,100,3.29
Tornio,65.85,24.15,44.6,93,90,17.22
Ejura,7.39,-1.36,78.24,62,51,2.35
Porto Nacional,-10.71,-48.42,75.2,94,75,19.46
Yanam,16.73,82.22,76.57,70,23,4.12
Ha Giang,22.83,104.98,72.16,80,100,3.44
Anadyr,64.75,177.48,6.8,92,0,6.71
São Miguel do Araguaia,-13.28,-50.16,78.42,79,100,4.92
Douglas,41.3,-96.17,55.99,30,1,3.6
Santiago,-33.46,-70.65,75.99,26,0,5.82
Shizunai-furukawachō,42.33,142.37,52.23,85,100,12.64
Nishifukuma,33.77,130.47,57.99,93,29,1.12
Oranjemund,-28.55,16.43,59.67,77,91,5.75
Grajewo,53.65,22.46,51.66,93,20,7.56
Manggar,-2.88,108.27,79.97,85,69,6.82
Tsimmerbude,54.67,20.13,50.0,87,75,4.47
Lumphat,13.49,106.98,71.69,97,100,7.78
Chara,56.91,118.26,2.52,86,0,0.54
Hirado,33.36,129.55,62.01,77,66,4.0
Cabedelo,-6.98,-34.83,82.4,65,40,10.29
Naliya,23.27,68.83,77.58,59,0,5.57
Mokhotlong,-29.29,29.07,60.21,56,86,6.67
Pregradnoye,45.82,41.75,54.64,76,60,17.27
Salt,32.04,35.73,71.6,40,99,2.35
Puksoozero,62.59,40.61,43.5,89,79,11.01
Port Macquarie,-31.43,152.92,57.2,100,11,4.36
Hong Kong,22.29,114.16,75.0,78,100,1.99
Road Town,18.42,-64.62,80.01,94,40,8.05
Mackay,-21.15,149.2,66.2,93,0,4.7
Namtsy,62.72,129.67,6.8,84,20,4.47
Soure,-0.72,-48.52,84.33,70,100,13.42
Los Llanos de Aridane,28.66,-17.92,71.6,68,75,13.87
High River,50.58,-113.87,37.99,85,100,1.01
Oktyabr'skiy,54.48,53.47,30.52,92,46,8.28
Meulaboh,4.14,96.13,76.21,85,100,3.71
Yaan,7.38,8.57,78.94,65,85,3.53
Abu Kamal,34.45,40.92,72.28,20,38,8.3
Dingle,11.0,122.67,75.52,89,34,4.41
Tevriz,57.51,72.4,20.57,98,99,3.29
Panabá,21.28,-88.27,83.25,83,97,11.43
Tessalit,20.2,1.01,81.72,15,0,9.08
Prince Rupert,54.32,-130.32,44.6,100,100,1.5
Karratha,-20.74,116.85,70.74,88,0,7.9
Kruisfontein,-34.0,24.73,64.0,88,16,1.01
Ubinskoye,55.31,79.68,19.65,94,19,13.62
Bontang,0.13,117.5,79.0,84,45,0.87
Lastoursville,-0.81,12.73,71.38,93,100,1.03
High Level,58.52,-117.14,24.8,100,90,3.36
Dubbo,-32.25,148.62,48.2,93,0,8.05
Oriximiná,-1.77,-55.87,95.49,41,22,5.06
Riverton,40.52,-111.94,54.0,43,1,7.45
Leh,34.17,77.58,31.57,71,0,4.54
Kalabo,-14.97,22.68,73.04,58,75,2.17
Lékoni,-1.58,14.26,70.36,88,91,3.22
Bentiu,9.23,29.83,80.04,48,0,1.99
Borba,-4.39,-59.59,91.08,55,85,1.88
Oudtshoorn,-33.59,22.2,59.0,100,91,3.36
Harper,4.38,-7.72,77.72,87,16,5.73
Eirunepé,-6.66,-69.87,94.69,46,88,3.06
Celestún,20.87,-90.4,85.24,66,0,8.19
Yumen,40.28,97.2,34.9,79,0,6.93
Lake Havasu City,34.48,-114.32,69.01,13,1,4.7
Māngrol,21.12,70.12,78.31,57,0,9.71
Yertsevo,60.8,40.09,41.76,95,92,5.41
Lucapa,-8.42,20.74,67.3,98,97,2.98
Wanning,18.8,110.4,78.39,89,87,15.5
Ayr,55.46,-4.63,50.0,76,75,12.75
Takoradze,4.88,-1.76,77.97,89,89,9.17
Laguna,38.42,-121.42,75.0,28,1,3.36
Batagay-Alyta,67.8,130.41,-0.09,83,97,2.59
Noyabrsk,63.2,75.45,1.76,91,0,8.46
Ashoknagar,24.57,77.72,68.88,36,0,3.2
Alegre,-20.76,-41.53,86.58,63,0,0.13
Anáhuac,27.23,-100.15,59.0,26,5,17.22
Buchanan,5.88,-10.05,80.6,94,40,7.45
Portobelo,9.55,-79.65,88.0,83,25,7.0
Noumea,-22.28,166.46,78.01,64,0,5.82
Wawa,9.9,4.42,80.4,39,0,2.62
Saint-Augustin,51.23,-58.65,31.42,82,19,6.51
Ternate,0.8,127.4,80.65,76,100,10.83
Kailua,21.4,-157.74,84.2,62,75,6.93
Tunceli,39.11,39.55,59.0,38,75,4.7
Ancud,-41.87,-73.82,53.6,54,75,6.93
Briceño,7.11,-75.55,73.65,82,98,2.33
Baruun-Urt,46.68,113.28,31.12,73,0,8.28
Warah,27.45,67.8,71.74,20,0,4.27
Kargasok,59.06,80.86,11.41,95,97,14.47
Itinga,-16.61,-41.77,86.72,57,88,2.08
Sabang,5.89,95.32,82.42,75,100,20.94
Qaqortoq,60.72,-46.03,30.2,80,75,7.11
San Jerónimo,-11.95,-75.28,69.91,21,99,3.49
Atikokan,48.76,-91.62,34.34,86,100,8.86
Juxtlahuaca,17.43,-99.15,81.7,57,72,5.57
Turukhansk,65.82,87.98,13.33,92,100,17.63
Kirkwall,58.98,-2.96,46.4,87,40,6.93
Ladário,-19.0,-57.6,98.6,44,20,10.29
Daura,11.55,11.41,82.58,21,94,10.29
Kjøpsvik,68.1,16.37,36.0,86,0,8.05
Nieuw Amsterdam,5.88,-55.08,95.0,47,40,2.24
Burgeo,47.62,-57.62,36.34,76,42,12.57
Luanda,-8.84,13.23,76.03,87,55,11.01
Ninghai,29.29,121.42,66.2,82,20,6.71
Flin Flon,54.77,-101.86,19.4,62,75,6.93
Toledo,39.83,-4.0,59.0,71,0,5.77
Shimoda,34.67,138.95,55.0,72,39,1.01
Egvekinot,66.32,-179.17,15.3,92,100,3.24
Rāvar,31.27,56.81,52.05,39,0,3.58
Valley City,46.92,-98.0,41.0,74,90,10.29
Denpasar,-8.65,115.22,78.8,88,75,5.82
Swan Hill,-35.34,143.55,53.78,83,0,5.06
Camacha,33.08,-16.33,66.2,88,75,6.93
Ulladulla,-35.35,150.47,57.2,93,90,4.7
Agüimes,27.91,-15.45,71.01,68,75,18.34
Killarney,52.05,-9.52,46.4,93,75,10.29
Acapulco de Juárez,16.86,-99.89,87.8,66,40,4.7
Port Augusta,-32.5,137.77,64.4,52,30,11.41
Manga,11.66,-1.07,79.81,17,0,3.65
Zabid,14.2,43.32,83.07,46,0,2.51
Formosa,-26.18,-58.18,93.2,38,0,5.82
Daru,-9.08,143.21,75.13,91,37,6.17
Hamilton,39.18,-84.53,55.4,76,90,5.82
Turan,16.07,108.22,73.4,94,40,4.59
Laramie,41.31,-105.59,41.0,68,1,3.36
Opuwo,-18.06,13.84,65.84,39,0,11.99
Hofn,64.25,-15.21,42.8,75,90,14.99
Izhma,65.01,53.91,40.33,93,100,12.73
Havre-St-Pierre,50.23,-63.6,28.4,68,90,4.7
Tifton,31.45,-83.51,87.01,66,40,6.93
Okhotsk,59.38,143.3,27.79,88,99,7.63
Ginir,7.13,40.7,56.5,80,42,4.38
Schruns,47.07,9.95,48.99,100,100,3.94
Vostok,46.49,135.88,28.42,100,100,4.32
Vila Franca do Campo,37.72,-25.43,66.2,63,40,8.05
Lompoc,34.64,-120.46,80.01,22,1,5.82
Soyo,-6.13,12.37,77.25,86,98,9.13
Ballina,-28.87,153.57,62.6,93,40,5.82
Mbaïki,3.87,17.99,72.21,96,100,0.78
Bosaso,11.28,49.18,77.05,68,0,5.77
Zhangaözen,43.3,52.8,41.9,59,0,18.32
Muros,42.78,-9.06,57.99,88,5,1.99
Aksha,50.28,113.29,28.49,86,99,0.67
Moose Factory,51.26,-80.61,30.2,86,75,13.87
Kisangani,0.52,25.2,71.28,98,100,1.77
Kushima,31.46,131.23,64.24,79,76,4.12
Gaoual,11.75,-13.2,78.87,47,96,1.1
Mikuni,36.22,136.15,60.8,77,40,14.99
Altamirano,16.88,-92.15,77.68,43,11,4.7
Bubaque,11.28,-15.83,83.91,75,73,7.85
Qian’an,44.99,124.06,31.33,82,0,7.05
Tambovka,50.1,128.05,30.2,74,40,11.18
Faya,18.39,42.45,62.6,17,0,6.93
San Patricio,28.02,-97.52,64.0,55,20,18.34
Imbituba,-28.24,-48.67,77.0,69,0,18.34
Santa Cruz,30.42,-9.6,62.6,82,0,3.36
Arrondissement de Bayonne,43.33,-1.42,59.0,72,90,3.36
Poya,-21.35,165.15,75.09,70,2,7.07
Panzhihua,26.59,101.71,66.69,80,94,0.67
Dickinson,29.46,-95.05,55.99,76,90,17.22
Luena,-11.78,19.92,67.82,76,100,2.3
Sobolevo,54.43,31.9,43.52,87,0,8.12
Fos-sur-Mer,43.44,4.94,59.0,87,0,6.67
Tchibanga,-2.85,11.03,70.25,98,100,2.04
Haines Junction,60.75,-137.51,32.0,92,98,1.12
Nanzhang,31.78,111.84,54.64,69,0,4.29
Adeje,28.12,-16.73,72.0,56,40,17.22
Berlevåg,70.86,29.09,37.4,81,75,14.99
Sioux Lookout,50.1,-91.92,26.6,73,90,6.93
Kunduz,36.73,68.86,45.18,43,0,3.27
Lerwick,60.15,-1.15,50.0,81,75,9.17
Kloulklubed,7.04,134.26,77.0,94,75,10.33
Zarubino,42.63,131.09,38.41,71,0,13.4
São Mateus do Maranhão,-4.04,-44.48,89.2,54,92,3.44
Hays,30.05,-98.03,61.0,56,0,8.99
Cayenne,4.93,-52.33,87.8,62,40,12.75
Glushkovo,51.34,34.63,44.24,81,0,7.72
Tānsen,27.87,83.55,53.74,85,0,4.68
Diffa,13.32,12.61,82.85,17,0,6.67
Maltahöhe,-24.83,16.98,74.77,20,95,11.03
Nekhayevskiy,50.41,41.76,37.0,57,0,9.17
Viedma,-40.81,-63.0,60.01,49,95,8.01
Arrondissement du Havre,49.58,0.33,53.6,76,100,27.51
Araouane,18.9,-3.53,90.14,14,53,8.3
Raudeberg,61.99,5.14,46.99,79,100,20.94
Dawson Creek,55.77,-120.24,44.6,45,1,10.29
Whitehorse,60.72,-135.05,28.99,86,90,9.17
